-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0f7eb21c4993c1003a39e3c41993f64d\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\d4cabb2a32afa0d461ce806da0410fb5\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\aa878a12f66e65324cbfbdd063cdaf56\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.upn3.proyecto_finanzas_personales.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.upn3.proyecto_finanzas_personales.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\362c1479d17a722b781be01293239297\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d8a95b9c33369d7be1a7e0064accc265\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a99af46f27bc42c0bdf8344b7c8b404d\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\1d3003296e07d3adccf7c5bfc4aa6aa6\workspace\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\358a54e9fd58bf5c14ccaf6413fd55be\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\imano\.gradle\caches\9.3.1\transforms\c1c74babef76bc609ee5e512c6c927ee\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
